ађКХ,УћГЦ,КёЖШ/m,ЕЏадФЃСП/Gpa,Шнжи/kN*m-3,ПЙР­ЧПЖШ/MPa
61,БэЭС,0.5,,,
60,ЗлЩАбв,17.64,,,
59,Рљбв,7.42,,,
58,Фрбв,14.63,,,
57,ЗлЩАбв,12,,,
56,15-1ЯТУК,0.51,,,
55,ЗлЩАбв,7.19,,,
54,жаРљбв,10.9,,,
53,ЗлЩАбв,5.74,,,
52,жаРљбв,9.97,,,
51,15-2УК,0.8,,,
50,ЗлЩАжЪФрбв,11.6,,,
49,15-3УК,0.8,,,
48,ЗлЩАжЪФрбв,2.5,,,
47,УК6,0.5,,,
46,ЗлЩАжЪФрбв,9.8,,,
45,Фрбв,3,,,
44,ДжРљбв,10.57,,,
43,ЗлЩАбв,15.77,,,
42,15-4УК,0.7,,,
41,Фрбв,0.96,,,
40,ДжРљбв,9.15,,,
39,ЗлЩАжЪФрбв,14.85,,,
38,15-5ЯТУК,0.3,,,
37,ЗлЩАбв,9.4,,,
36,жаРљбв,3.4,,,
35,ЗлЩАбв,51.94,,,
34,жаРљбв,19.95,,,
33,ЗлЩАжЪФрбв,13.51,,,
32,15-7УК,0.5,,,
31,Фрбв,2,,,
30,жаРљбв,9.71,,,
29,ЗлЩАжЪФрбв,7.67,,,
28,жаРљбв,13.54,,,
27,ЗлЩАжЪФрбв,10.88,,,
26,16-1УК,0.4,,,
25,ЗлЩАжЪФрбв,17.85,,,
24,ЗлЩАбв,49.16,,,
23,УК5,0.3,,,
22,ЗлЩАбв,22.39,,,
21,УК4,0.3,,,
20,ЗлЩАбв,10.4,,,
19,ЬПжЪФрбв,5.1,,,
18,ЗлЩАбв,0.9,,,
17,ЬПжЪФрбв,1.9,,,
16,ЗлЩАбв,1.7,,,
15,ЬПжЪФрбв,0.7,,,
14,УК3,1.7,,,
13,ЗлЩАбв,1.9,,,
12,УК2,2,,,
11,ЗлЩАбв,2.9,,,
10,16-3ЩЯУК,1.6,,,
9,ЗлЩАбв,2.2,,,
8,УК1,0.7,,,
7,ЗлЩАбв,1,,,
6,16-3жаУК,1.2,,,
5,ЗлЩАжЪФрбв,1.4,,,
4,16-3УК,20.1,,,
3,ЗлЩАжЪФрбв,8.5,,,
2,16-4УК,4.1,,,
1,ЯИЩАбв,9.01,,,
