ађКХ,УћГЦ,КёЖШ/m,ЕЏадФЃСП/Gpa,Шнжи/kN*m-3,ПЙР­ЧПЖШ/MPa
72,ИЏжГЭС,0.5,,,
71,ЯИЩАбв,4.5,,,
70,№ЄЭС,16.5,,,
69,ЩАРљбв,9.4,,,
68,№ЄЭС,5.3,,,
67,ЗлЩАбв,0.7,,,
66,ЩАРљбв,35.3,,,
65,Фрбв,5.9,,,
64,ЗлЩАбв,7.8,,,
63,ЬПжЪФрбв,0.7,,,
62,15-1ЩЯУК,3.2,,,
61,ЗлЩАбв,4.2,,,
60,УК,0.7,,,
59,ЗлЩАбв,4.2,,,
58,15-1ЯТУК,7.1,,,
57,ЬПжЪФрбв,0.4,,,
56,ЗлЩАбв,14.5,,,
55,ЯИЩАбв,3.3,,,
54,ЩАжЪРљбв,14.45,,,
53,15-3УК,7.8,,,
52,Фрбв,2.45,,,
51,ЩАжЪРљбв,37.5,,,
50,ЯИЩАбв,4.5,,,
49,15-4УК,3.4,,,
48,Фрбв,7.2,,,
47,ЩАжЪРљбв,21.6,,,
46,Фрбв,2.35,,,
45,15-5ЩЯУК,1.8,,,
44,ЗлЩАбв,0.9,,,
43,15-5ЯТУК,5.15,,,
42,Фрбв,4.6,,,
41,ДжЩАбв,4.6,,,
40,ЩАжЪРљбв,4.8,,,
39,ЩАжЪФрбв,0.75,,,
38,УК,1.2,,,
37,Фрбв,2.45,,,
36,ЩАжЪРљбв,19.1,,,
35,УК,1.2,,,
34,Фрбв,1.2,,,
33,ЩАжЪРљбв,18.5,,,
32,ЬПжЪФрбв,0.95,,,
31,ЩАжЪРљбв,2.9,,,
30,Фрбв,2.25,,,
29,УК,0.6,,,
28,Фрбв,2.05,,,
27,15-7УК,2,,,
26,Фрбв,9.45,,,
25,ДжЩАбв,4,,,
24,ЩАжЪРљбв,1.95,,,
23,УК,0.75,,,
22,Фрбв,2,,,
21,ДжЩАбв,4.3,,,
20,ЩАжЪРљбв,43.2,,,
19,ЯИЩАбв,11.05,,,
18,Фрбв,1,,,
17,ЬПжЪФрбв,1,,,
16,16-1УК,8.1,,,
15,ДжЩАбв,31.9,,,
14,ЩАжЪФрбв,6.75,,,
13,16-2ЯТУК,6,,,
12,ДжЩАбв,22.45,,,
11,Фрбв,4.55,,,
10,ЯИЩАбв,31.85,,,
9,16-3УК,37.2,,,
8,Фрбв,5.1,,,
7,УК,0.35,,,
6,Фрбв,3.45,,,
5,УК,0.3,,,
4,Фрбв,4.4,,,
3,ЗлЩАбв,2.9,,,
2,16-4УК,1.2,,,
1,Фрбв,3,,,
